OQ,SOQ,OM,SOM,MQ,SMQ
Oral,62,Oral,62,MT,82
Oral,100,Oral,100,MT,93.33
Oral,37.5,Oral,37.5,MT,46.67
Oral,75,Oral,75,MT,80
Oral,50,Oral,50,MT,45.33
Oral,90,Oral,90,MT,93.33
Oral,100,Oral,100,MT,100
Oral,50,Oral,50,MT,87.33
Oral,67,Oral,67,MT,81.33
Oral,50,Oral,50,MT,33.33
Oral,62.5,Oral,62.5,MT,95.33
Oral,100,Oral,100,MT,99.33
Oral,87.5,Oral,87.5,MT,91.33
Oral,77,Oral,77,MT,30
Oral,91,Oral,91,MT,60
Oral,50,Oral,50,MT,70
Oral,62.5,Oral,62.5,MT,100
Oral,77,Oral,77,MT,88.67
Oral,87.5,Oral,87.5,MT,90.67
Oral,100,Oral,100,MT,100
Oral,87.5,Oral,87.5,MT,70.07
Oral,39,Oral,39,MT,89.33
Oral,90,Oral,90,MT,76
Oral,100,Oral,100,MT,76.67
Oral,100,Oral,100,MT,96
Oral,90,Oral,90,MT,92.33
Oral,75,Oral,75,MT,88.33
Oral,90,Oral,90,MT,95
Oral,0,Oral,0,MT,46.67
Oral,100,Oral,100,MT,96.67
Oral,65,Oral,65,MT,87.67
Oral,90,Oral,90,MT,86.67
Oral,75,Oral,75,MT,93.33
Oral,90,Oral,90,MT,89.33
Oral,55,Oral,55,MT,75.33
Oral,60,Oral,60,MT,70
Oral,65,Oral,65,MT,81.33
Oral,72.5,Oral,72.5,MT,83.33
Oral,72.5,Oral,72.5,MT,100
Oral,85,Oral,85,MT,83.33
Oral,45,Oral,45,MT,90
Oral,85,Oral,85,MT,90
Oral,65,Oral,65,MT,83.33
Oral,85,Oral,85,MT,93.33
Oral,72.5,Oral,72.5,MT,83.33
Oral,50,Oral,50,MT,90
Oral,65,Oral,65,MT,90
Oral,85,Oral,85,MT,93.33
Oral,45,Oral,45,MT,93.33
Oral,100,Oral,100,MT,93.33
Oral,30,Oral,30,MT,83.33
Oral,30,Oral,30,MT,90
Oral,100,Oral,100,MT,96.67
Oral,85,Oral,85,MT,90
Oral,50,Oral,50,MT,83.33
Oral,60,Oral,60,MT,92
Oral,60,Oral,60,MT,78
Oral,80,Oral,80,MT,80
Oral,90,Oral,90,MT,94.67
Oral,60,Oral,60,MT,80.67
Oral,100,Oral,100,MT,94
Oral,50,Oral,50,MT,72.67
Oral,100,Oral,100,MT,83.33
Oral,50,Oral,50,MT,83.33
Oral,70,Oral,70,MT,93.33
Oral,45,Oral,45,MT,66.67
Oral,77,Oral,77,MT,91.33
Oral,70,Oral,70,MT,96.67
Oral,70,Oral,70,MT,92.67
Oral,90,Oral,90,MT,74.67
Oral,100,Oral,100,MT,93.33
Oral,60,Oral,60,MT,92.67
Oral,60,Oral,60,MT,89.33
Oral,40,Oral,40,MT,86
Oral,0,Oral,0,MT,80
Oral,50,Oral,50,MT,89.33
Oral,30,Oral,30,MT,72.67
Oral,50,Oral,50,MT,96.67
Oral,87.5,Oral,87.5,MT,96.67
Oral,50,Oral,50,MT,100
Oral,25,Oral,25,MT,90
Oral,55,Oral,55,MT,85
Oral,90,Oral,90,MT,100
Oral,60,Oral,60,MT,100
Oral,75,Oral,75,MT,90
Oral,65,Oral,65,MT,95
Oral,90,Oral,90,MT,100
Oral,50,Oral,50,MT,95
Oral,50,Oral,50,MT,90
Oral,35,Oral,35,MT,95
Oral,50,Oral,50,MT,90
Oral,85,Oral,85,MT,100
Oral,75,Oral,75,MT,100
Oral,70,Oral,70,MT,97
Oral,45,Oral,45,MT,60
Oral,50,Oral,50,MT,90
Oral,70,Oral,70,MT,90
Oral,100,Oral,100,MT,100
Oral,70,Oral,70,MT,80
Oral,100,Oral,100,MT,100
Oral,60,Oral,60,MT,90
Oral,25,Oral,25,MT,90
Oral,85,Oral,85,MT,95
Oral,65,Oral,65,MT,60
Oral,85,Oral,85,MT,97.5
Oral,65,Oral,65,MT,80
Oral,85,Oral,85,MT,65
Oral,65,Oral,65,MT,80
Oral,85,Oral,85,MT,75
Oral,85,Oral,85,MT,99.5
Oral,100,Oral,100,MT,95
Oral,25,Oral,25,MT,92.5
Oral,70,Oral,70,MT,75
Oral,100,Oral,100,MT,90
Oral,50,Oral,50,MT,87.5
Oral,65,Oral,65,MT,82.5
Oral,65,Oral,65,MT,45
Oral,100,Oral,100,MT,97.5
Q,62.67,MT,82,Q,62.67
Q,97.33,MT,93.33,Q,97.33
Q,73.33,MT,46.67,Q,73.33
Q,91.33,MT,80,Q,91.33
Q,74.67,MT,45.33,Q,74.67
Q,94.67,MT,93.33,Q,94.67
Q,90,MT,100,Q,90
Q,76.67,MT,87.33,Q,76.67
Q,82,MT,81.33,Q,82
Q,62.67,MT,33.33,Q,62.67
Q,72,MT,95.33,Q,72
Q,80.67,MT,99.33,Q,80.67
Q,82.67,MT,91.33,Q,82.67
Q,72.67,MT,30,Q,72.67
Q,68.67,MT,60,Q,68.67
Q,56.67,MT,70,Q,56.67
Q,100,MT,100,Q,100
Q,86.67,MT,88.67,Q,86.67
Q,84.67,MT,90.67,Q,84.67
Q,99.33,MT,100,Q,99.33
Q,85.33,MT,70.07,Q,85.33
Q,61.33,MT,89.33,Q,61.33
Q,19.33,MT,76,Q,19.33
Q,84,MT,76.67,Q,84
Q,90,MT,96,Q,90
Q,96.67,MT,92.33,Q,96.67
Q,90,MT,88.33,Q,90
Q,87.33,MT,95,Q,87.33
Q,33.33,MT,46.67,Q,33.33
Q,90,MT,96.67,Q,90
Q,94,MT,87.67,Q,94
Q,92.67,MT,86.67,Q,92.67
Q,95.33,MT,93.33,Q,95.33
Q,96.67,MT,89.33,Q,96.67
Q,76,MT,75.33,Q,76
Q,72.67,MT,70,Q,72.67
Q,80.67,MT,81.33,Q,80.67
Q,96.67,MT,83.33,Q,96.67
Q,74.67,MT,100,Q,74.67
Q,77.33,MT,83.33,Q,77.33
Q,87.33,MT,90,Q,87.33
Q,82,MT,90,Q,82
Q,77.33,MT,83.33,Q,77.33
Q,96.67,MT,93.33,Q,96.67
Q,81.33,MT,83.33,Q,81.33
Q,82,MT,90,Q,82
Q,80,MT,90,Q,80
Q,80.67,MT,93.33,Q,80.67
Q,96.67,MT,93.33,Q,96.67
Q,92,MT,93.33,Q,92
Q,90,MT,83.33,Q,90
Q,66.67,MT,90,Q,66.67
Q,95.33,MT,96.67,Q,95.33
Q,76.67,MT,90,Q,76.67
Q,88,MT,83.33,Q,88
Q,89,MT,92,Q,89
Q,62.67,MT,78,Q,62.67
Q,87.33,MT,80,Q,87.33
Q,82,MT,94.67,Q,82
Q,63.33,MT,80.67,Q,63.33
Q,92,MT,94,Q,92
Q,69.33,MT,72.67,Q,69.33
Q,86,MT,83.33,Q,86
Q,51.33,MT,83.33,Q,51.33
Q,88,MT,93.33,Q,88
Q,83.33,MT,66.67,Q,83.33
Q,88.67,MT,91.33,Q,88.67
Q,86.67,MT,96.67,Q,86.67
Q,90.67,MT,92.67,Q,90.67
Q,44,MT,74.67,Q,44
Q,85.33,MT,93.33,Q,85.33
Q,90.67,MT,92.67,Q,90.67
Q,80.67,MT,89.33,Q,80.67
Q,79.33,MT,86,Q,79.33
Q,0,MT,80,Q,0
Q,58.67,MT,89.33,Q,58.67
Q,66,MT,72.67,Q,66
Q,86,MT,96.67,Q,86
Q,86.67,MT,96.67,Q,86.67
Q,81.45,MT,100,Q,81.45
Q,53.99,MT,90,Q,53.99
Q,58.44,MT,85,Q,58.44
Q,88.5,MT,100,Q,88.5
Q,76.13,MT,100,Q,76.13
Q,70.61,MT,90,Q,70.61
Q,86.97,MT,95,Q,86.97
Q,92.49,MT,100,Q,92.49
Q,58.91,MT,95,Q,58.91
Q,76.8,MT,90,Q,76.8
Q,82.31,MT,95,Q,82.31
Q,71.01,MT,90,Q,71.01
Q,96.01,MT,100,Q,96.01
Q,82.11,MT,100,Q,82.11
Q,73.67,MT,97,Q,73.67
Q,44.28,MT,60,Q,44.28
Q,86.5,MT,90,Q,86.5
Q,86.5,MT,90,Q,86.5
Q,91.82,MT,100,Q,91.82
Q,88.5,MT,80,Q,88.5
Q,87.63,MT,100,Q,87.63
Q,85.64,MT,90,Q,85.64
Q,55.59,MT,90,Q,55.59
Q,76.6,MT,95,Q,76.6
Q,46,MT,60,Q,46
Q,52,MT,97.5,Q,52
Q,76.8,MT,80,Q,76.8
Q,75.6,MT,65,Q,75.6
Q,76.8,MT,80,Q,76.8
Q,91.6,MT,75,Q,91.6
Q,86.8,MT,99.5,Q,86.8
Q,74.8,MT,95,Q,74.8
Q,88.8,MT,92.5,Q,88.8
Q,82.4,MT,75,Q,82.4
Q,84.4,MT,90,Q,84.4
Q,72,MT,87.5,Q,72
Q,70.4,MT,82.5,Q,70.4
Q,99.2,MT,45,Q,99.2
Q,76.8,MT,97.5,Q,76.8
